cliente_id,data_venda,milhas_vendidas,valor_venda
974,2022-12-22,3773,1126.67
858,2022-10-06,5630,1614.06
566,2022-04-19,6596,140.05
931,2023-01-11,1909,1836.45
111,2022-01-22,5548,959.94
779,2023-01-06,3465,245.09
453,2022-04-07,4711,1731.15
596,2023-08-11,6344,1807.45
265,2023-07-29,327,1483.58
347,2023-12-25,2636,1085.14
676,2023-01-31,9080,339.61
89,2022-02-09,7407,1635.55
842,2022-05-16,5006,835.23
383,2022-01-06,3093,773.98
356,2023-09-15,4683,961.79
5,2023-07-02,4592,713.12
800,2023-12-08,8364,988.29
378,2022-01-01,8445,1654.86
562,2023-01-21,7276,1213.32
896,2023-02-02,2027,901.93
336,2022-06-10,5223,413.13
662,2022-11-13,5176,880.82
207,2022-06-06,2044,1294.6
940,2022-09-11,8899,101.13
914,2022-03-11,6855,322.44
536,2022-03-12,9097,727.84
242,2023-09-17,6031,1969.66
885,2022-02-20,9335,1156.11
949,2022-09-30,8788,297.6
181,2022-04-20,9361,1121.85
385,2022-09-22,1827,924.25
145,2022-05-25,9379,498.64
73,2022-05-08,5495,1266.28
222,2023-08-02,4284,583.51
789,2023-11-19,8752,1555.38
394,2022-07-11,4529,532.33
812,2023-08-25,8547,976.48
456,2023-07-30,1551,473.7
550,2023-03-24,6219,1066.64
230,2023-04-30,3110,360.83
435,2023-05-27,676,708.51
4,2023-01-09,4320,343.71
513,2022-12-24,1319,910.79
961,2022-07-21,5613,410.41
181,2022-01-16,6439,882.4
143,2022-02-22,5394,1432.62
300,2023-05-06,8241,499.38
973,2022-09-01,1985,206.11
376,2022-12-25,7244,1905.53
601,2022-03-18,3365,1862.75
821,2022-03-26,6054,813.52
232,2023-07-25,8533,194.03
93,2023-01-27,699,1917.71
105,2023-05-27,3674,1220.92
470,2022-12-18,5539,557.37
269,2023-10-26,2890,1624.07
98,2022-05-02,7926,1633.13
157,2022-12-03,6280,875.23
205,2023-11-30,6771,905.08
625,2023-05-31,6096,949.04
698,2022-06-09,3838,663.01
34,2023-03-10,7200,598.71
878,2023-11-10,4451,1882.02
464,2023-10-13,2143,1156.95
167,2022-11-01,5930,1018.93
465,2022-10-03,9722,564.56
10,2023-01-23,4491,774.25
890,2022-02-28,9173,140.48
401,2023-08-07,8046,283.68
761,2023-07-27,1227,1859.3
982,2022-09-18,1857,876.3
827,2022-03-18,1509,1027.64
543,2022-06-15,9410,591.26
470,2022-03-07,5641,413.98
579,2022-09-19,6060,1685.32
593,2022-09-27,5014,1145.74
234,2022-04-14,3679,459.36
549,2023-08-01,4543,1769.32
832,2022-03-28,9674,1884.18
462,2023-04-14,9370,408.77
385,2022-07-01,9285,776.88
45,2023-05-18,3926,1498.51
395,2022-08-21,2209,1131.41
316,2023-05-02,4216,785.6
777,2022-09-12,6052,1730.95
52,2022-04-23,2315,848.63
594,2023-08-14,5520,720.55
324,2022-04-20,8394,1318.92
819,2022-02-07,3836,637.88
280,2022-02-02,1523,576.26
420,2023-06-24,4962,949.7
943,2023-12-10,1650,1197.44
881,2023-10-30,3109,546.92
934,2023-04-15,9215,1583.65
690,2023-12-25,8460,334.66
586,2023-07-18,2338,1711.24
435,2023-01-17,1133,1012.89
833,2023-11-13,806,1285.21
492,2022-05-04,6082,453.0
221,2023-07-12,6445,838.32
624,2022-11-26,9414,1353.86
62,2022-06-25,3220,652.39
703,2022-09-19,625,485.52
643,2022-03-28,384,1133.4
934,2022-06-16,8395,1173.93
718,2023-08-08,4268,1505.12
767,2022-02-24,3464,433.18
664,2022-08-07,9149,1422.39
670,2023-08-15,6424,1169.25
854,2023-11-29,453,1022.64
645,2023-04-05,1876,280.96
135,2022-04-25,220,431.86
691,2023-08-23,2994,539.51
126,2022-12-20,7128,929.48
89,2022-08-16,1507,505.48
262,2023-02-19,2158,814.42
754,2023-10-11,284,939.25
697,2022-05-14,3363,1901.73
451,2022-06-15,3622,208.48
884,2022-06-19,1244,1041.64
16,2022-12-13,7286,513.52
830,2022-03-10,9076,1151.52
234,2023-09-24,6594,1570.94
632,2022-06-14,1259,487.52
408,2023-07-24,3678,623.16
608,2022-06-13,2405,631.7
250,2022-10-03,8802,1414.91
32,2023-08-13,3196,176.92
84,2023-03-09,7514,1152.39
808,2022-07-16,8022,1673.76
724,2022-04-25,9637,147.87
323,2023-12-02,8630,1672.6
366,2022-12-28,1903,1581.52
900,2023-03-07,203,1782.34
601,2022-09-11,4099,530.4
225,2023-07-04,5046,1809.06
280,2022-06-30,2980,958.98
696,2022-09-10,4791,1537.84
873,2022-07-14,2124,1748.04
520,2023-05-24,471,1163.59
260,2022-02-04,9976,1607.29
53,2023-08-26,3531,1796.02
942,2022-12-26,8098,779.68
847,2022-10-23,3922,1558.56
869,2022-02-15,258,1961.38
56,2022-12-19,3586,436.71
974,2023-02-24,2196,1264.04
239,2023-01-30,9606,1125.14
746,2022-04-30,2434,1569.3
491,2022-04-17,1649,1473.23
558,2022-01-25,6643,1188.49
93,2023-09-03,4880,1694.66
666,2022-12-29,4780,1291.13
300,2023-01-05,6205,674.29
946,2023-05-13,2205,663.69
229,2022-02-21,8552,904.29
523,2022-02-23,7854,182.23
332,2022-01-18,9998,331.03
647,2023-06-04,256,1467.32
344,2022-02-17,6349,103.17
711,2023-04-17,2829,1531.88
621,2023-03-29,5693,1167.53
931,2022-05-05,7984,896.71
702,2023-12-14,6731,663.08
475,2022-07-01,7424,142.96
383,2022-01-01,926,737.89
41,2022-12-10,6986,953.92
889,2022-10-20,9145,847.94
594,2022-06-05,6711,1348.58
332,2023-08-24,2790,1803.45
187,2022-07-20,3691,1821.97
572,2022-11-27,8518,1784.61
768,2022-09-04,5396,1062.95
784,2022-12-27,6399,1490.75
901,2022-06-20,4331,1013.42
606,2022-05-14,1157,1249.22
901,2022-01-29,6328,755.46
710,2023-10-21,1513,516.7
124,2023-05-29,6722,370.43
565,2022-06-04,9591,827.35
730,2022-07-18,3766,1992.95
1,2022-09-05,8780,1103.04
676,2022-07-18,2819,1418.23
301,2023-12-07,8600,1434.4
828,2022-10-08,5925,862.07
237,2022-03-15,3107,1834.88
154,2023-11-04,5535,1494.17
372,2023-03-10,6582,754.78
128,2023-04-26,2895,1302.32
773,2023-03-16,1344,317.69
886,2023-04-17,8058,855.53
635,2023-07-05,5579,466.41
763,2022-08-16,4140,536.26
285,2022-11-14,9345,667.19
54,2023-03-01,8889,1842.94
436,2023-12-23,5424,1866.67
469,2022-08-08,3625,641.58
669,2022-06-02,5637,1401.71
498,2022-08-22,6444,1891.04
631,2022-03-20,5556,1005.82
323,2023-11-21,4351,320.57
449,2022-09-02,2048,987.98
444,2022-06-16,6936,1610.69
594,2022-03-23,8020,1731.99
896,2023-08-27,7274,1152.1
492,2022-08-23,6396,106.14
280,2022-07-13,8963,808.67
726,2023-06-03,6864,688.64
816,2022-06-08,1289,411.46
17,2022-02-23,5053,1929.32
627,2022-10-09,2006,860.14
662,2022-09-19,1208,113.57
499,2023-08-10,8596,1267.53
476,2022-11-13,5836,1177.89
769,2023-05-24,3248,418.94
887,2022-08-10,9606,1025.54
807,2022-09-01,8723,653.76
694,2023-11-08,6730,1853.21
842,2023-08-18,2409,1382.22
277,2023-12-12,8588,737.55
796,2022-04-29,4547,1644.58
162,2022-11-08,2553,850.23
169,2022-08-02,1149,1515.05
30,2023-06-26,4816,187.06
380,2023-08-04,4825,1746.49
54,2023-03-11,8431,1867.22
869,2023-08-25,7911,490.46
156,2022-09-29,7125,1922.91
40,2022-11-28,3384,639.94
715,2023-10-23,8111,1955.6
11,2023-08-06,442,1477.28
925,2022-12-19,894,801.69
355,2023-09-05,8856,373.13
157,2023-11-14,6311,1731.43
466,2023-09-27,2445,1660.52
222,2022-09-04,8248,1109.11
553,2022-10-28,5570,734.48
434,2022-12-18,7306,785.08
594,2022-07-26,8057,978.55
877,2022-04-27,6758,594.57
816,2022-07-17,3409,1951.71
569,2022-04-10,5536,459.59
31,2023-03-04,4701,515.59
862,2023-08-30,8449,416.69
124,2022-08-30,6265,931.63
622,2023-05-27,5448,302.6
320,2023-01-02,5046,1074.16
611,2023-12-16,9374,210.53
160,2022-08-26,4674,1273.18
39,2023-01-24,4532,1688.82
655,2023-07-21,8548,1767.3
566,2023-10-07,613,981.1
873,2023-01-15,2563,927.61
117,2023-11-25,3876,1768.04
690,2022-08-17,1047,1963.9
97,2023-05-13,3580,475.61
396,2022-05-23,7440,1911.11
19,2023-02-25,8932,1465.67
32,2023-08-07,2157,1708.55
65,2023-08-22,5438,1149.56
139,2023-05-13,1297,495.29
496,2023-02-09,9481,1118.66
95,2022-08-17,2076,1882.81
488,2022-12-27,6361,836.94
461,2022-02-12,4318,1266.53
329,2022-10-11,9861,1715.25
228,2023-10-15,5944,897.53
925,2022-07-06,8803,814.7
874,2023-10-14,7137,1724.75
85,2022-03-05,2981,158.77
409,2022-06-10,1428,665.69
371,2022-09-15,3884,890.9
882,2023-10-29,2570,790.52
730,2022-07-26,2501,1735.81
683,2023-04-07,9420,806.33
712,2023-09-14,8957,920.13
196,2022-06-21,246,649.59
739,2022-03-15,830,1646.25
228,2023-03-07,248,290.8
365,2023-04-13,317,132.43
150,2023-10-09,6019,422.54
605,2023-01-15,6212,1563.93
59,2022-02-01,9202,1454.69
429,2023-09-03,9167,272.1
735,2022-01-22,2218,1767.81
336,2022-05-06,2509,1811.48
244,2023-01-23,5717,1024.53
607,2023-07-23,2958,560.93
961,2023-08-18,6053,1793.02
849,2023-05-07,2146,1991.37
832,2023-05-11,826,1548.78
810,2023-12-03,4484,358.6
737,2022-01-11,9718,1719.57
179,2023-03-22,8270,1964.79
26,2023-06-08,4653,232.25
169,2022-10-28,6054,405.0
552,2022-01-20,4478,1292.88
520,2023-08-05,8868,1789.77
556,2022-07-15,3898,959.27
491,2022-08-09,4307,389.01
732,2023-11-15,3616,1090.46
803,2022-12-18,4119,360.73
312,2023-02-16,6234,139.23
153,2023-07-31,8709,1094.99
756,2022-12-26,4270,1445.81
512,2023-01-24,7862,287.92
689,2022-05-30,9696,553.57
12,2023-06-18,1674,1243.77
411,2022-10-31,3316,1384.6
495,2022-08-09,1228,852.8
221,2022-10-23,1753,619.16
729,2023-09-18,1897,1533.84
838,2023-02-10,7063,279.75
367,2023-11-28,1454,855.07
369,2023-05-18,2592,864.7
381,2023-11-24,8806,1463.65
597,2023-08-09,7681,1175.39
151,2023-10-06,6781,124.1
870,2022-08-09,3500,788.64
589,2023-08-15,260,989.19
822,2022-02-07,9269,1840.6
50,2022-07-29,6994,1551.07
54,2022-09-17,3743,1197.44
489,2023-07-20,6464,1090.25
73,2023-06-11,6969,1125.86
657,2023-04-19,2787,1866.38
659,2022-01-11,2347,102.5
517,2023-07-10,4068,341.87
169,2023-05-09,6447,1792.97
683,2022-01-04,2174,220.6
754,2023-05-21,9007,298.57
327,2023-07-12,7840,1973.16
112,2022-04-08,6100,420.75
910,2023-01-24,6332,305.79
990,2022-06-04,1471,930.5
144,2022-09-10,4904,1589.58
452,2023-01-07,4306,1493.35
325,2023-01-27,626,1865.83
52,2022-12-21,7768,1287.1
994,2023-09-06,7057,755.66
592,2022-05-08,5603,558.97
510,2023-12-01,966,684.48
153,2022-11-18,3275,1561.44
457,2022-12-28,3684,652.89
623,2023-02-19,4653,800.0
946,2022-09-22,3539,1167.09
212,2023-05-05,5528,710.15
762,2022-12-18,3117,1545.28
838,2022-08-24,2408,709.79
29,2023-12-30,1548,1752.13
322,2022-02-16,8040,1311.18
240,2023-06-10,1388,1052.91
941,2023-02-26,7108,1400.28
619,2023-01-29,5134,1071.55
71,2023-04-02,5247,1441.99
561,2022-09-01,797,1170.72
300,2022-04-14,4200,1849.1
989,2023-02-11,5021,1299.63
67,2022-05-21,2647,757.03
362,2023-05-11,1396,985.05
440,2023-01-06,7309,950.15
86,2023-06-18,2907,1565.25
29,2022-03-22,9716,854.78
295,2022-07-15,441,1442.5
913,2022-01-13,3722,1007.57
488,2022-02-11,4224,592.47
528,2022-07-09,4595,1408.31
723,2022-04-21,6424,1008.06
912,2022-04-29,5228,1659.7
657,2023-01-12,3981,1485.04
440,2023-06-30,4279,1086.24
337,2022-12-29,2441,1200.83
3,2023-12-24,991,1614.2
133,2022-05-15,8521,382.65
645,2022-04-13,3048,613.37
387,2023-02-01,5112,1970.2
882,2023-02-26,8417,1301.1
579,2023-11-18,6983,906.81
486,2023-07-31,9520,670.21
654,2022-08-07,5347,845.14
377,2023-12-29,9005,242.8
900,2022-09-18,5964,169.28
726,2023-03-26,1801,876.41
336,2022-11-27,1722,732.09
997,2022-12-11,6476,1783.46
1000,2022-07-12,9031,1222.98
639,2023-07-06,9936,994.6
656,2022-09-14,8602,713.65
400,2023-01-30,2909,273.98
978,2022-06-22,8738,1115.28
711,2023-04-13,9560,1290.98
163,2022-05-30,6068,1113.01
128,2022-01-07,1841,1127.8
108,2022-10-02,5908,786.81
395,2023-02-17,5227,835.51
513,2022-01-25,9422,1355.74
510,2022-11-06,1937,1769.93
882,2023-05-08,7943,899.31
475,2023-02-10,6103,1747.5
110,2022-11-17,1434,635.47
510,2023-08-09,2465,1059.09
520,2023-04-18,3472,440.25
118,2022-12-01,688,497.19
656,2022-12-16,1852,1845.61
696,2022-12-13,9285,577.54
1,2023-03-28,5967,1493.25
304,2023-07-15,6443,1894.41
676,2023-05-04,6281,914.56
10,2023-03-01,1043,1065.16
794,2022-03-24,8424,1773.4
533,2022-04-27,8174,229.53
444,2022-07-22,6092,952.94
408,2022-01-26,6404,1463.93
333,2022-02-08,1809,1069.36
493,2023-01-31,6896,308.39
582,2023-01-19,4287,1729.93
825,2022-08-05,8787,1020.6
502,2022-03-19,1071,497.1
664,2022-03-24,4654,415.25
501,2022-08-20,8551,262.12
724,2023-09-19,3834,1433.5
561,2022-10-03,6140,1866.96
231,2022-07-28,6270,967.51
9,2022-04-28,8527,477.07
371,2022-05-16,1935,1444.02
1,2023-10-21,6141,1137.22
514,2022-08-25,1544,1336.48
896,2022-04-30,422,1589.75
941,2023-08-21,1154,921.9
146,2023-09-07,8772,143.67
635,2023-02-20,9427,1811.53
900,2022-05-09,4489,1190.72
768,2022-08-11,9005,1138.87
940,2022-11-21,1033,907.63
993,2023-02-14,6986,1612.65
412,2023-01-07,5356,1994.42
990,2022-09-30,7270,1332.55
120,2023-01-31,8543,1164.04
113,2023-11-12,6927,1949.86
991,2022-07-24,4231,192.32
359,2022-11-30,1625,1852.35
493,2022-06-12,8755,1480.19
712,2023-11-03,7383,379.85
527,2022-04-29,2771,1052.03
546,2023-03-24,9918,1448.46
252,2022-11-25,1663,389.93
870,2023-01-31,2448,1239.25
731,2022-02-04,550,483.53
757,2022-04-26,2733,1628.85
789,2023-03-31,3323,798.87
62,2023-04-06,9138,689.11
290,2022-03-11,2333,905.69
688,2022-11-13,406,1323.7
199,2023-07-27,3670,1091.29
63,2023-03-08,2201,1182.55
267,2022-08-18,1247,931.1
422,2022-12-28,3171,689.37
304,2022-06-08,1688,535.61
355,2023-04-09,3763,924.52
120,2022-07-21,9763,267.45
895,2023-06-28,1656,664.63
461,2022-02-12,3937,291.66
5,2022-02-13,1410,1889.59
360,2022-03-19,1721,1822.68
314,2022-04-22,9065,1612.06
392,2023-08-11,2216,585.78
780,2023-02-07,1222,1073.72
845,2023-10-08,6611,1756.12
131,2022-10-23,8106,1033.03
372,2022-01-27,6047,1066.61
39,2022-07-31,5501,612.9
212,2022-04-08,7419,475.93
111,2023-02-03,8354,486.66
544,2023-11-03,6043,714.64
868,2023-06-08,2283,1742.52
599,2023-09-13,8970,859.06
288,2023-03-09,6385,1505.12
15,2023-01-10,4921,500.32
322,2023-02-26,7788,135.66
948,2023-09-21,4680,1076.69
176,2023-11-05,6016,227.55
391,2022-07-11,8463,246.03
998,2022-03-20,9714,1687.43
66,2023-10-16,5991,1453.86
837,2023-03-02,6085,984.76
74,2023-08-22,8050,1668.3
511,2023-01-10,8928,330.53
445,2022-04-27,1994,215.9
961,2023-06-05,3716,524.63
500,2023-08-27,3214,1804.32
972,2022-07-17,3579,451.31
914,2023-05-03,7741,1823.18
111,2022-06-30,6329,809.97
925,2023-06-06,5997,1273.14
955,2022-05-01,6924,464.53
408,2022-12-09,8742,1704.64
733,2023-08-02,897,296.42
749,2023-03-04,5952,1031.72
784,2022-02-08,6698,1571.54
112,2023-01-07,2545,1154.44
224,2023-05-11,7022,1919.68
804,2023-09-17,9036,1514.08
611,2022-02-07,2468,848.1
8,2023-10-31,2514,1586.25
486,2022-03-28,9763,823.45
424,2023-02-18,3971,895.3
470,2022-08-13,6901,1156.12
956,2022-01-09,874,876.68
676,2022-05-18,6496,182.83
45,2022-08-29,416,162.11
20,2023-06-05,5892,1045.53
354,2023-07-20,4576,1038.18
693,2023-04-10,9287,428.5
525,2023-06-06,2555,1287.48
380,2023-06-16,722,1946.96
726,2023-11-27,6549,1427.14
287,2023-09-11,6760,845.82
19,2023-08-05,8617,1794.76
795,2023-10-21,4361,1231.22
824,2022-04-18,610,834.52
288,2022-05-07,2267,152.31
535,2022-09-20,4807,257.27
356,2022-11-02,3448,1396.39
860,2022-06-27,2393,776.23
105,2022-11-03,271,1215.49
272,2022-12-10,2932,1615.05
681,2023-12-10,6828,289.78
662,2023-01-21,3177,473.21
751,2023-11-23,6854,1133.46
157,2022-06-30,614,793.75
28,2022-11-28,9127,459.94
483,2022-11-06,1921,901.38
471,2023-04-26,4853,1346.29
196,2022-12-11,5659,1653.0
486,2023-08-27,5639,1995.12
656,2023-10-25,6199,1427.46
290,2022-05-24,4440,297.22
905,2023-04-04,5853,1020.85
373,2023-03-18,9201,586.29
304,2022-01-25,1045,1938.7
806,2023-10-31,701,1094.65
977,2022-06-21,658,756.84
270,2022-12-06,3636,1490.38
563,2022-12-01,5320,828.38
409,2022-07-17,6003,620.57
362,2022-06-16,2817,632.02
993,2022-06-27,2547,1407.14
420,2023-04-17,3874,1101.89
154,2022-12-01,8036,866.8
787,2023-07-23,6088,1778.45
737,2022-05-15,8395,279.46
851,2022-02-13,6243,883.06
736,2022-05-31,6282,1116.1
983,2022-06-06,230,118.8
788,2022-05-14,6884,107.76
959,2022-04-16,7624,1135.63
47,2023-03-20,7960,573.16
272,2023-09-18,7175,1428.4
652,2022-05-26,4158,1443.88
107,2022-05-01,6131,1702.44
123,2023-05-25,3756,574.23
842,2022-05-23,9231,883.87
688,2022-09-12,8602,1584.95
985,2023-01-10,5062,151.04
432,2023-02-21,6536,741.99
155,2023-12-08,7613,1363.6
352,2022-01-30,7534,1974.3
65,2023-10-11,3179,599.07
539,2023-12-31,5323,934.33
984,2022-02-26,990,252.25
908,2023-10-19,3815,1615.62
372,2022-10-16,9145,1551.23
70,2022-05-03,3963,1662.67
269,2022-05-03,4472,366.92
10,2022-03-06,989,124.14
905,2022-07-28,7807,1348.93
430,2022-02-26,1639,428.38
691,2022-10-29,2064,794.51
27,2023-11-16,9046,158.81
94,2022-04-04,3065,1376.08
88,2022-10-18,5601,117.33
647,2022-02-20,2741,1194.92
530,2023-09-12,8099,1429.43
440,2023-01-02,2568,1403.41
949,2023-03-16,8557,855.43
456,2022-08-08,2362,214.98
24,2022-02-27,9675,864.79
646,2022-04-12,7939,539.83
116,2022-03-16,1882,647.79
584,2023-01-13,9115,1143.28
408,2023-10-19,2115,1038.88
120,2022-12-03,8992,100.03
255,2022-03-10,6563,1820.73
780,2022-04-02,5590,1262.33
365,2022-07-30,3056,204.25
458,2022-02-19,2954,134.92
207,2023-01-26,1467,1484.82
919,2022-04-17,5400,1887.13
951,2023-01-27,1706,1669.89
90,2023-01-14,4941,615.07
373,2022-06-19,8084,963.91
956,2023-05-16,4118,1659.67
971,2022-11-20,460,652.39
368,2023-01-05,2332,1513.32
707,2022-06-15,1154,797.25
704,2022-01-10,6636,1916.92
71,2023-09-18,4675,808.23
324,2022-08-16,2663,833.6
79,2022-07-27,6834,1755.23
161,2022-09-28,544,1589.01
387,2022-06-01,6359,1570.52
615,2022-03-09,5295,507.74
625,2022-05-03,5576,1151.87
479,2022-11-26,5270,1648.4
625,2022-04-14,816,1389.35
786,2022-03-09,3682,1323.47
773,2022-03-01,8502,1514.91
996,2022-10-18,1196,1366.69
958,2022-05-24,1675,1285.4
169,2023-08-02,1228,986.22
425,2022-05-03,2584,138.99
500,2022-01-22,3452,1387.23
269,2023-07-07,4433,1644.47
669,2022-08-24,3136,1703.77
454,2022-08-05,8280,1180.23
622,2023-06-13,8468,1471.74
320,2023-08-16,6823,1512.92
744,2023-01-09,8036,1911.89
738,2023-12-01,1307,401.06
796,2023-03-17,7214,759.37
441,2023-08-21,3670,1330.98
882,2022-01-26,4078,722.87
694,2022-03-28,3709,1315.46
728,2023-09-12,339,411.25
728,2022-04-27,3713,1202.8
473,2023-07-13,8037,555.66
50,2023-08-19,1844,319.19
18,2022-09-27,4594,1523.75
199,2022-06-27,116,1568.87
830,2022-08-13,4971,1034.4
851,2023-04-19,8051,386.34
344,2022-04-29,2157,1653.96
805,2022-11-07,8327,1873.33
610,2022-11-01,9688,1953.2
488,2023-10-23,7515,1404.5
427,2022-10-23,1218,455.67
593,2022-08-13,2369,1690.96
26,2023-10-27,1366,1205.97
271,2023-08-31,9074,806.81
345,2022-11-18,2890,1779.0
563,2022-06-27,340,513.88
143,2023-09-01,9435,1969.7
750,2022-08-31,3155,1108.23
257,2023-02-21,2768,824.92
868,2023-04-08,5386,250.81
369,2022-06-13,1816,1850.41
508,2022-12-01,4556,539.41
35,2023-03-15,9213,1434.58
364,2023-07-30,6768,1338.76
184,2022-08-05,7299,1110.53
696,2022-10-25,2194,1277.31
655,2022-01-08,4283,1860.31
728,2023-07-02,5621,1886.36
132,2022-06-14,7254,1359.12
141,2022-06-07,4851,987.52
984,2022-06-06,3342,365.9
57,2023-10-10,5870,1758.83
696,2022-10-10,7739,1266.46
957,2022-09-22,6027,1010.13
192,2022-02-17,996,1292.55
376,2022-11-06,6078,766.6
977,2022-03-26,2058,594.97
772,2023-05-21,6292,321.47
781,2022-10-04,8995,200.49
895,2023-08-04,4149,442.18
20,2023-04-13,4440,1049.5
175,2023-05-22,9971,486.62
62,2022-11-04,6975,597.99
341,2023-05-26,5713,1648.91
991,2023-04-17,3811,1762.13
20,2023-07-18,6272,1170.74
116,2023-06-02,6755,1734.38
207,2022-10-17,7101,1166.08
16,2022-10-04,2855,119.23
763,2022-11-21,8449,1792.61
820,2022-03-12,9519,402.54
424,2022-08-12,8607,1764.4
639,2023-09-15,5054,385.39
593,2023-04-08,3604,1704.05
74,2022-10-03,8730,1016.04
813,2022-09-26,4704,567.48
299,2023-07-23,1376,1786.96
564,2022-02-11,3840,1315.4
435,2023-05-11,5202,1007.15
478,2023-07-12,5084,1984.02
842,2023-05-12,9119,269.29
862,2023-10-10,7667,118.76
656,2023-10-01,3710,986.89
661,2023-10-31,1504,1941.23
998,2023-12-09,3181,493.54
41,2023-02-21,9910,1282.46
381,2023-07-08,4196,513.98
324,2022-07-23,5650,700.77
674,2022-06-18,6937,998.04
556,2022-09-07,4300,1259.54
842,2022-04-22,9866,160.13
349,2022-06-23,7990,1439.57
99,2023-05-30,7027,1246.48
878,2023-07-05,4351,359.73
59,2022-09-14,8912,1917.51
314,2023-08-17,7000,1703.35
347,2023-11-14,2802,1459.81
849,2022-07-30,1850,824.72
245,2023-09-07,7402,342.21
247,2023-08-20,9775,1525.3
629,2023-11-26,915,549.41
827,2023-09-14,8561,765.78
29,2022-02-17,2331,1185.69
